[BrainBitSignalData(PackNum=0, Marker=0, O1=0.05356183391745941, O2=0.3947925517964857, T3=0.0037227666118303413, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=0.06606146436830937, O2=0.3822925398755454, T3=0.016222397062680305, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=11, Marker=0, O1=0.05440373840688554, O2=0.3796523853801588, T3=0.007002264978661517, T4=0.4), BrainBitSignalData(PackNum=11, Marker=0, O1=0.0669033688577355, O2=0.3671523734592185, T3=0.01950189542951148, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=12, Marker=0, O1=0.4, O2=0.021165486493574612, T3=0.1761827241732828, T4=0.07210051736881005), BrainBitSignalData(PackNum=12, Marker=0, O1=0.38749998807905967, O2=0.033665116944424575, T3=0.16368271225234246, T4=0.08460014781966002)]
[BrainBitSignalData(PackNum=13, Marker=0, O1=0.04261554967455833, O2=0.38738478411177074, T3=0.0013019574184011636, T4=0.4), BrainBitSignalData(PackNum=13, Marker=0, O1=0.055115180125408295, O2=0.37488477219083044, T3=0.013801587869251127, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=14, Marker=0, O1=0.4, O2=0.017417924325870825, T3=0.17391717330663042, T4=0.06581007557876166), BrainBitSignalData(PackNum=14, Marker=0, O1=0.38749998807905967, O2=0.029917554776720787, T3=0.1614171613856901, T4=0.07830970602961161)]
[BrainBitSignalData(PackNum=15, Marker=0, O1=0.04580158786925113, O2=0.3852897503755096, T3=0.0036457096535774743, T4=0.4), BrainBitSignalData(PackNum=15, Marker=0, O1=0.05830121832010109, O2=0.3727897384545693, T3=0.016145340104427437, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=16, Marker=0, O1=0.4, O2=0.026812769711274827, T3=0.1674443888133896, T4=0.07905128388527287), BrainBitSignalData(PackNum=16, Marker=0, O1=0.38749998807905967, O2=0.03931240016212479, T3=0.15494437689244928, T4=0.09155091433612284)]
[BrainBitSignalData(PackNum=17, Marker=0, O1=0.05832792122642634, O2=0.3731540423908638, T3=0.009321603128054742, T4=0.4), BrainBitSignalData(PackNum=17, Marker=0, O1=0.07082755167727631, O2=0.3606540304699235, T3=0.021821233578904704, T4=0.4)]
[BrainBitSignalData(PackNum=18, Marker=0, O1=0.3999881744271988, O2=0.04790615835777126, T3=0.15665221848699426, T4=0.1093812078296736), BrainBitSignalData(PackNum=18, Marker=0, O1=0.3874881625062585, O2=0.06040578880862123, T3=0.14415220656605393, T4=0.12188083828052357)]
[BrainBitSignalData(PackNum=19, Marker=0, O1=0.08292969029397039, O2=0.35175547767207876, T3=0.020510502348425243, T4=0.4), BrainBitSignalData(PackNum=19, Marker=0, O1=0.09542932074482036, O2=0.33925546575113846, T3=0.031355315547290374, T4=0.4)]
[BrainBitSignalData(PackNum=20, Marker=0, O1=0.36086994254106763, O2=0.07838180387668979, T3=0.14230093221753332, T4=0.1530072717735975), BrainBitSignalData(PackNum=20, Marker=0, O1=0.3733695729919176, O2=0.0702419950885726, T3=0.14869856710297308, T4=0.1405072598526572)]
[BrainBitSignalData(PackNum=21, Marker=0, O1=0.1173161671792671, O2=0.3215445723958706, T3=0.036719547957942925, T4=0.4), BrainBitSignalData(PackNum=21, Marker=0, O1=0.10481615525832678, O2=0.33404420284672054, T3=0.0242195360370026, T4=0.4)]
[BrainBitSignalData(PackNum=22, Marker=0, O1=0.31543342154829174, O2=0.11554118684881864, T3=0.1252499821185895, T4=0.204736523376964), BrainBitSignalData(PackNum=22, Marker=0, O1=0.3279330519991417, O2=0.10304117492787832, T3=0.1377496125694395, T4=0.19223651145602366)]
[BrainBitSignalData(PackNum=23, Marker=0, O1=0.1579301432897027, O2=0.28432415420928403, T3=0.055394034761461985, T4=0.4), BrainBitSignalData(PackNum=23, Marker=0, O1=0.14543013136876237, O2=0.296823784660134, T3=0.04289402284052166, T4=0.4)]
[BrainBitSignalData(PackNum=24, Marker=0, O1=0.2662741339436855, O2=0.15708900174045728, T3=0.10616045585675798, T4=0.26037317311589536), BrainBitSignalData(PackNum=24, Marker=0, O1=0.27877376439453544, O2=0.14458898981951696, T3=0.11866008630760795, T4=0.24787316119495506)]
[BrainBitSignalData(PackNum=25, Marker=0, O1=0.2020544071716377, O2=0.24170631571418355, T3=0.07492110721693727, T4=0.35754848246429677), BrainBitSignalData(PackNum=25, Marker=0, O1=0.1895543952506974, O2=0.2542059461650335, T3=0.06242109529599695, T4=0.3700481129151468)]
[BrainBitSignalData(PackNum=26, Marker=0, O1=0.2159116896740815, O2=0.19993953699067782, T3=0.08572815487685669, T4=0.3146819254702811), BrainBitSignalData(PackNum=26, Marker=0, O1=0.22841132012493146, O2=0.18743952506973752, T3=0.09822778532770665, T4=0.30218191354934076)]
[BrainBitSignalData(PackNum=27, Marker=0, O1=0.24719719619483585, O2=0.19492129795198246, T3=0.09437074124406933, T4=0.3011294375700355), BrainBitSignalData(PackNum=27, Marker=0, O1=0.23469718427389552, O2=0.2074209284028324, T3=0.08187072932312901, T4=0.31362906802088547)]
[BrainBitSignalData(PackNum=28, Marker=0, O1=0.1668023746513125, O2=0.23960708580692847, T3=0.06491438380659467, T4=0.3633525498891353), BrainBitSignalData(PackNum=28, Marker=0, O1=0.17930200510216246, O2=0.22710707388598814, T3=0.07741401425744462, T4=0.35085253796819493), BrainBitSignalData(PackNum=29, Marker=0, O1=0.28986271845123146, O2=0.14831137496125696, T3=0.11202479555587345, T4=0.2406839758720168), BrainBitSignalData(PackNum=29, Marker=0, O1=0.2773627065302911, O2=0.1608110054121069, T3=0.09952478363493313, T4=0.25318360632286674)]
[BrainBitSignalData(PackNum=30, Marker=0, O1=0.1221310826598002, O2=0.27589671697303486, T3=0.04518589514340891, T4=0.4), BrainBitSignalData(PackNum=30, Marker=0, O1=0.13463071311065017, O2=0.2633967050520945, T3=0.05768552559425888, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=31, Marker=0, O1=0.327872016784684, O2=0.10586443506663806, T3=0.12727482535822426, T4=0.18156183391745942), BrainBitSignalData(PackNum=31, Marker=0, O1=0.31537200486374367, O2=0.11836406551748803, T3=0.11477481343728393, T4=0.19406146436830937)]
[BrainBitSignalData(PackNum=32, Marker=0, O1=0.08437050282526286, O2=0.3072791168967408, T3=0.028043773692868895, T4=0.4), BrainBitSignalData(PackNum=32, Marker=0, O1=0.09687013327611282, O2=0.2947791049758005, T3=0.040543404143718854, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=33, Marker=0, O1=0.3582233030541449, O2=0.06954619364375463, T3=0.13936361252175572, T4=0.1294968886345755), BrainBitSignalData(PackNum=33, Marker=0, O1=0.3457232911332046, O2=0.08204582409460459, T3=0.1268636006008154, T4=0.14199651908542546)]
[BrainBitSignalData(PackNum=34, Marker=0, O1=0.05651136065612856, O2=0.33167870681639366, T3=0.015336623512862696, T4=0.4), BrainBitSignalData(PackNum=34, Marker=0, O1=0.06901099110697852, O2=0.31917869489545336, T3=0.02783625396371266, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=35, Marker=0, O1=0.3794658465059724, O2=0.04233364327778175, T3=0.14783072264740243, T4=0.08957070309706029), BrainBitSignalData(PackNum=35, Marker=0, O1=0.36696583458503207, O2=0.05483327372863172, T3=0.1353307107264621, T4=0.10207033354791026)]
[BrainBitSignalData(PackNum=36, Marker=0, O1=0.03512462151014472, O2=0.3483031733543142, T3=0.004222110960112534, T4=0.4), BrainBitSignalData(PackNum=36, Marker=0, O1=0.047624251960994686, O2=0.33580316143337385, T3=0.0167217414109625, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=37, Marker=0, O1=0.38835142932074485, O2=0.025983835204920966, T3=0.15153365281453401, T4=0.06544462723219607), BrainBitSignalData(PackNum=37, Marker=0, O1=0.3758514173998045, O2=0.038483465655770925, T3=0.13903364089359369, T4=0.07794425768304604)]
[BrainBitSignalData(PackNum=38, Marker=0, O1=0.02589762296449944, O2=0.35616450897646806, T3=-0.0012012493145459313, T4=0.4), BrainBitSignalData(PackNum=38, Marker=0, O1=0.03839725341534941, O2=0.34366449705552776, T3=0.011298381136304032, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=39, Marker=0, O1=0.3859935626922252, O2=0.021470662565863195, T3=0.1509812841236917, T4=0.059061869680280384), BrainBitSignalData(PackNum=39, Marker=0, O1=0.3734935507712848, O2=0.03397029301671316, T3=0.13848127220275136, T4=0.07156150013113034)]
[BrainBitSignalData(PackNum=40, Marker=0, O1=0.028894833464463678, O2=0.35506129747514487, T3=-0.00034675631213790145, T4=0.4), BrainBitSignalData(PackNum=40, Marker=0, O1=0.041394463915313644, O2=0.3425612855542045, T3=0.012152874138712062, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=41, Marker=0, O1=0.3725517011181842, O2=0.029480390053167396, T3=0.14624914765276686, T4=0.0709889135254989), BrainBitSignalData(PackNum=41, Marker=0, O1=0.3600516891972439, O2=0.041980020504017355, T3=0.13374913573182654, T4=0.08348854397634886)]
[BrainBitSignalData(PackNum=42, Marker=0, O1=0.042738764513744844, O2=0.3455710845671507, T3=0.005753331902820495, T4=0.4), BrainBitSignalData(PackNum=42, Marker=0, O1=0.05523839496459481, O2=0.33307107264621033, T3=0.01825296235367046, T4=0.3985130295877739)]
[BrainBitSignalData(PackNum=43, Marker=0, O1=0.34867167346160266, O2=0.04851498462198699, T3=0.13771184703049377, T4=0.09978685358701095), BrainBitSignalData(PackNum=43, Marker=0, O1=0.33617166154066236, O2=0.061014615072836946, T3=0.12521183510955344, T4=0.11228648403786091)]
[BrainBitSignalData(PackNum=44, Marker=0, O1=0.06608625992418282, O2=0.32821533986600865, T3=0.01628343227713802, T4=0.4), BrainBitSignalData(PackNum=44, Marker=0, O1=0.07858589037503279, O2=0.3157153279450683, T3=0.026293970388384238, T4=0.4)]
[BrainBitSignalData(PackNum=45, Marker=0, O1=0.31715728488663186, O2=0.07605369191521827, T3=0.12607777221467228, T4=0.1401971246691939), BrainBitSignalData(PackNum=45, Marker=0, O1=0.3296569153374818, O2=0.07021643659251842, T3=0.13279584197601507, T4=0.1276971127482536)]
[BrainBitSignalData(PackNum=46, Marker=0, O1=0.09815950218153208, O2=0.3010161409531984, T3=0.0305847459647617, T4=0.4), BrainBitSignalData(PackNum=46, Marker=0, O1=0.08565949026059176, O2=0.31351577140404835, T3=0.01808473404382138, T4=0.4)]
[BrainBitSignalData(PackNum=47, Marker=0, O1=0.27912242805712517, O2=0.10879107359988556, T3=0.11181918317716902, T4=0.18902911093627064), BrainBitSignalData(PackNum=47, Marker=0, O1=0.2916220585079751, O2=0.09629106167894524, T3=0.12431881362801898, T4=0.17652909901533034)]
[BrainBitSignalData(PackNum=48, Marker=0, O1=0.13628018978136996, O2=0.2673758195646473, T3=0.04747204539494075, T4=0.3928085258565196), BrainBitSignalData(PackNum=48, Marker=0, O1=0.12378017786042964, O2=0.27987545001549724, T3=0.03497203347400043, T4=0.4)]
[BrainBitSignalData(PackNum=49, Marker=0, O1=0.23679679565124098, O2=0.14718565672460243, T3=0.09541062871039267, T4=0.2437708318432158), BrainBitSignalData(PackNum=49, Marker=0, O1=0.24929642610209093, O2=0.13468564480366213, T3=0.10791025916124264, T4=0.23127081992227547)]
[BrainBitSignalData(PackNum=50, Marker=0, O1=0.17803933910306846, O2=0.22876417995851514, T3=0.06572157451779796, T4=0.3448974083875736), BrainBitSignalData(PackNum=50, Marker=0, O1=0.16553932718212813, O2=0.2412638104093651, T3=0.05322156259685764, T4=0.3573970388384236)]
[BrainBitSignalData(PackNum=51, Marker=0, O1=0.19335612617123238, O2=0.18715151515151515, T3=0.07796829029873877, T4=0.29855489593019097), BrainBitSignalData(PackNum=51, Marker=0, O1=0.20585575662208236, O2=0.17465150323057482, T3=0.09046792074958873, T4=0.28605488400925067)]
[BrainBitSignalData(PackNum=52, Marker=0, O1=0.22121450540018597, O2=0.18682154352335312, T3=0.08416908661755239, T4=0.2894759077796057), BrainBitSignalData(PackNum=52, Marker=0, O1=0.20871449347924564, O2=0.1993211739742031, T3=0.07166907469661207, T4=0.30197553823045564)]
[BrainBitSignalData(PackNum=53, Marker=0, O1=0.15116057506616123, O2=0.22551291037837065, T3=0.060131130343561504, T4=0.3489081849176263), BrainBitSignalData(PackNum=53, Marker=0, O1=0.1636602055170112, O2=0.21301289845743032, T3=0.07263076079441147, T4=0.33640817299668596)]
[BrainBitSignalData(PackNum=54, Marker=0, O1=0.26298929499558926, O2=0.14422201559258996, T3=0.10132608540161649, T4=0.23074095796676442), BrainBitSignalData(PackNum=54, Marker=0, O1=0.25048928307464896, O2=0.1567216460434399, T3=0.08882607348067616, T4=0.2432405884176144)]
[BrainBitSignalData(PackNum=55, Marker=0, O1=0.10910807524497533, O2=0.26072527000929835, T3=0.041133919843597266, T4=0.39313620866413945), BrainBitSignalData(PackNum=55, Marker=0, O1=0.1216077056958253, O2=0.24822525808835802, T3=0.053633550294447226, T4=0.3806361967431991)]
[BrainBitSignalData(PackNum=56, Marker=0, O1=0.29968671768829125, O2=0.10440836373173117, T3=0.1157261998426436, T4=0.17367188803852848), BrainBitSignalData(PackNum=56, Marker=0, O1=0.28718670576735095, O2=0.11690799418258113, T3=0.10322618792170327, T4=0.18617151848937843)]
[BrainBitSignalData(PackNum=57, Marker=0, O1=0.06927649428986958, O2=0.2884646305700594, T3=0.02403643039362945, T4=0.4), BrainBitSignalData(PackNum=57, Marker=0, O1=0.08177612474071955, O2=0.27596461864911903, T3=0.03653606084447941, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=58, Marker=0, O1=0.3293315213504041, O2=0.07118460768185395, T3=0.12701084805569463, T4=0.12381985074982715), BrainBitSignalData(PackNum=58, Marker=0, O1=0.3168315094294638, O2=0.08368423813270391, T3=0.11451083613475431, T4=0.1363194812006771)]
[BrainBitSignalData(PackNum=59, Marker=0, O1=0.04409794244570012, O2=0.31420661373769165, T3=0.010581598836516225, T4=0.4), BrainBitSignalData(PackNum=59, Marker=0, O1=0.05659757289655008, O2=0.3017066018167513, T3=0.023081229287366188, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=60, Marker=0, O1=0.35010409365090717, O2=0.04631123190997306, T3=0.13500684261974585, T4=0.08632668144863268), BrainBitSignalData(PackNum=60, Marker=0, O1=0.33760408172996687, O2=0.05881086236082302, T3=0.12250683069880552, T4=0.09882631189948263)]
[BrainBitSignalData(PackNum=61, Marker=0, O1=0.027882793314736667, O2=0.331775218749255, T3=0.0011379252795460507, T4=0.4), BrainBitSignalData(PackNum=61, Marker=0, O1=0.04038242376558663, O2=0.3192752068283146, T3=0.013637555730396014, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=62, Marker=0, O1=0.36028400448227355, O2=0.030881529695062346, T3=0.13927816322151493, T4=0.0642059938487948), BrainBitSignalData(PackNum=62, Marker=0, O1=0.34778399256133324, O2=0.04338116014591231, T3=0.1267781513005746, T4=0.07670562429964475)]
[BrainBitSignalData(PackNum=63, Marker=0, O1=0.021310826598002052, O2=0.3413669027012851, T3=-0.0035934482511980545, T4=0.4), BrainBitSignalData(PackNum=63, Marker=0, O1=0.033810457048852015, O2=0.32886689078034476, T3=0.008906182199651908, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=64, Marker=0, O1=0.35955081896860025, O2=0.024926781584531387, T3=0.1397843740314236, T4=0.05692372982380851), BrainBitSignalData(PackNum=64, Marker=0, O1=0.34705080704765995, O2=0.03742641203538135, T3=0.12728436211048327, T4=0.06942336027465847)]
[BrainBitSignalData(PackNum=65, Marker=0, O1=0.024527000929833346, O2=0.3411033068688458, T3=-0.003375247359511718, T4=0.4), BrainBitSignalData(PackNum=65, Marker=0, O1=0.03702663138068331, O2=0.3286032949479055, T3=0.009124383091338246, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=66, Marker=0, O1=0.3478118398779296, O2=0.03062060415325561, T3=0.13623059866962306, T4=0.06774031423598693), BrainBitSignalData(PackNum=66, Marker=0, O1=0.3353118279569893, O2=0.04312023460410557, T3=0.12373058674868274, T4=0.0802399446868369)]
[BrainBitSignalData(PackNum=67, Marker=0, O1=0.0382049924898076, O2=0.33244164699711515, T3=0.0018905657678277663, T4=0.4), BrainBitSignalData(PackNum=67, Marker=0, O1=0.050704622940657564, O2=0.3199416350761748, T3=0.01439019621867773, T4=0.38977622010824214)]
[BrainBitSignalData(PackNum=68, Marker=0, O1=0.3278437879979973, O2=0.04766239897003076, T3=0.12917645375867248, T4=0.09412087833488306), BrainBitSignalData(PackNum=68, Marker=0, O1=0.315343776077057, O2=0.06016202942088072, T3=0.11667644183773217, T4=0.10662050878573302)]
[BrainBitSignalData(PackNum=69, Marker=0, O1=0.06290212907994183, O2=0.31601401902582077, T3=0.012376415611663449, T4=0.4), BrainBitSignalData(PackNum=69, Marker=0, O1=0.07067076747013805, O2=0.30351400710488047, T3=0.022753165009655962, T4=0.4)]
[BrainBitSignalData(PackNum=70, Marker=0, O1=0.2980719547957943, O2=0.07307860668049496, T3=0.1183846649023675, T4=0.13432362968790978), BrainBitSignalData(PackNum=70, Marker=0, O1=0.31057158524664424, O2=0.07180106334787688, T3=0.12357532842190593, T4=0.12285396848103379)]
[BrainBitSignalData(PackNum=71, Marker=0, O1=0.09354905466943232, O2=0.2913756288296021, T3=0.02619021052380612, T4=0.4), BrainBitSignalData(PackNum=71, Marker=0, O1=0.081049042748492, O2=0.30387525928045206, T3=0.013690198602865794, T4=0.4)]
[BrainBitSignalData(PackNum=72, Marker=0, O1=0.26447054335646, O2=0.10516062274992252, T3=0.10555010371218082, T4=0.18192766373411534), BrainBitSignalData(PackNum=72, Marker=0, O1=0.2769701738073099, O2=0.09266061082898219, T3=0.11804973416303079, T4=0.16942765181317504)]
[BrainBitSignalData(PackNum=73, Marker=0, O1=0.13091939060153066, O2=0.25997911451255273, T3=0.04255222563955845, T4=0.386478792647164), BrainBitSignalData(PackNum=73, Marker=0, O1=0.11841937868059033, O2=0.27247874496340274, T3=0.030052213718618125, T4=0.39897842309801396)]
[BrainBitSignalData(PackNum=74, Marker=0, O1=0.22369139069689817, O2=0.1414269842405169, T3=0.08956841427651814, T4=0.23598922346994733), BrainBitSignalData(PackNum=74, Marker=0, O1=0.23619102114774815, O2=0.12892697231957656, T3=0.10206804472736809, T4=0.223489211549007)]
[BrainBitSignalData(PackNum=75, Marker=0, O1=0.17079865531793148, O2=0.22335874877810363, T3=0.05943799918937606, T4=0.3381751424552369), BrainBitSignalData(PackNum=75, Marker=0, O1=0.15829864339699115, O2=0.23585837922895359, T3=0.04693798726843573, T4=0.35067477290608684)]
[BrainBitSignalData(PackNum=76, Marker=0, O1=0.1807935531554729, O2=0.17871187087237442, T3=0.07204520420570774, T4=0.29075268817204303), BrainBitSignalData(PackNum=76, Marker=0, O1=0.19329318360632286, O2=0.1662118589514341, T3=0.08454483465655771, T4=0.27825267625110267)]
[BrainBitSignalData(PackNum=77, Marker=0, O1=0.21385289559640466, O2=0.18361490594378085, T3=0.07755630260114918, T4=0.2831335860572682), BrainBitSignalData(PackNum=77, Marker=0, O1=0.20135288367546433, O2=0.1961145363946308, T3=0.06505629068020885, T4=0.2956332165081182)]
[BrainBitSignalData(PackNum=78, Marker=0, O1=0.1398057363564838, O2=0.21508199222754693, T3=0.0543331664401688, T4=0.341960088691796), BrainBitSignalData(PackNum=78, Marker=0, O1=0.15230536680733375, O2=0.2025819803066066, T3=0.06683279689101876, T4=0.3294600767708557), BrainBitSignalData(PackNum=79, Marker=0, O1=0.25530114679445914, O2=0.14374365209927759, T3=0.09486360060081539, T4=0.22620146389147178), BrainBitSignalData(PackNum=79, Marker=0, O1=0.24280113487351884, O2=0.15624328255012757, T3=0.08236358867987507, T4=0.23870109434232173)]
[BrainBitSignalData(PackNum=80, Marker=0, O1=0.10075998378752116, O2=0.2481497270104666, T3=0.03714679445914694, T4=0.38737410294924063), BrainBitSignalData(PackNum=80, Marker=0, O1=0.11325961423837112, O2=0.23564971508952626, T3=0.0496464249099969, T4=0.3748740910283003)]
[BrainBitSignalData(PackNum=81, Marker=0, O1=0.2926402021791479, O2=0.10608339889850511, T3=0.10983363135684143, T4=0.17185380158786925), BrainBitSignalData(PackNum=81, Marker=0, O1=0.2801401902582076, O2=0.11858302934935508, T3=0.0973336194359011, T4=0.1843534320387192)]
[BrainBitSignalData(PackNum=82, Marker=0, O1=0.06952254249815226, O2=0.2789053715757099, T3=0.021728536346947047, T4=0.4), BrainBitSignalData(PackNum=82, Marker=0, O1=0.08202217294900221, O2=0.2664053596547696, T3=0.03422816679779701, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=83, Marker=0, O1=0.3204268650311137, O2=0.07090689745607133, T3=0.12167408149154806, T4=0.12216922966883628), BrainBitSignalData(PackNum=83, Marker=0, O1=0.3079268531101733, O2=0.0834065279069213, T3=0.10917406957060773, T4=0.13466886011968623)]
[BrainBitSignalData(PackNum=84, Marker=0, O1=0.04381298428820066, O2=0.3018713968957871, T3=0.008826454950766517, T4=0.4), BrainBitSignalData(PackNum=84, Marker=0, O1=0.056312614739050616, O2=0.2893713849748468, T3=0.02132608540161648, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=85, Marker=0, O1=0.3408595474811053, O2=0.04482769472856019, T3=0.12999890327349023, T4=0.08414581694204039), BrainBitSignalData(PackNum=85, Marker=0, O1=0.328359535560165, O2=0.05732732517941015, T3=0.11749889135254989, T4=0.09664544739289035)]
[BrainBitSignalData(PackNum=86, Marker=0, O1=0.026891734019979498, O2=0.3184439835014186, T3=-0.0005691533748182056, T4=0.4), BrainBitSignalData(PackNum=86, Marker=0, O1=0.03939136447082946, O2=0.30594397158047826, T3=0.011930477076031757, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=87, Marker=0, O1=0.35145373483060344, O2=0.028384807953651385, T3=0.13465703454688507, T4=0.06120382423765587), BrainBitSignalData(PackNum=87, Marker=0, O1=0.33895372290966314, O2=0.04088443840450135, T3=0.12215702262594474, T4=0.07370345468850584)]
[BrainBitSignalData(PackNum=88, Marker=0, O1=0.020778675821948835, O2=0.3275386119257087, T3=-0.004731755000834466, T4=0.4), BrainBitSignalData(PackNum=88, Marker=0, O1=0.0332783062727988, O2=0.3150386000047684, T3=0.0077678754500154976, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=89, Marker=0, O1=0.35132365352979045, O2=0.022984717354504924, T3=0.13529141930715496, T4=0.05482411844646306), BrainBitSignalData(PackNum=89, Marker=0, O1=0.3388236416088501, O2=0.035484347805354886, T3=0.12279140738621462, T4=0.06732374889731302)]
[BrainBitSignalData(PackNum=90, Marker=0, O1=0.02541086712919915, O2=0.32859986171709227, T3=-0.0035343203871921417, T4=0.4), BrainBitSignalData(PackNum=90, Marker=0, O1=0.037910497580049114, O2=0.3160998497961519, T3=0.008965310063657821, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=91, Marker=0, O1=0.3417918603819469, O2=0.028475597835157237, T3=0.13236172901318458, T4=0.06511007796294972), BrainBitSignalData(PackNum=91, Marker=0, O1=0.3292918484610066, O2=0.0409752282860072, T3=0.11986171709224423, T4=0.07760970841379969)]
[BrainBitSignalData(PackNum=92, Marker=0, O1=0.03779376773239873, O2=0.3216235367045753, T3=0.0009166726271368286, T4=0.4), BrainBitSignalData(PackNum=92, Marker=0, O1=0.0502933981832487, O2=0.3091235247836349, T3=0.013416303077986792, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=93, Marker=0, O1=0.3212470257253892, O2=0.04454693274205469, T3=0.12520878334883057, T4=0.09119919891281024), BrainBitSignalData(PackNum=93, Marker=0, O1=0.3087470138044489, O2=0.05704656319290466, T3=0.11270877142789024, T4=0.1036988293636602)]
[BrainBitSignalData(PackNum=94, Marker=0, O1=0.05994497293946547, O2=0.3065325799299049, T3=0.0097931001597406, T4=0.4), BrainBitSignalData(PackNum=94, Marker=0, O1=0.06831938583315453, O2=0.29403256800896455, T3=0.02109033688577355, T4=0.4)]
[BrainBitSignalData(PackNum=95, Marker=0, O1=0.2927557876165272, O2=0.06898352526047255, T3=0.11480609398469352, T4=0.12997830388861073), BrainBitSignalData(PackNum=95, Marker=0, O1=0.30525541806737716, O2=0.07089469041317979, T3=0.11907169253510717, T4=0.12121250268221158)]
[BrainBitSignalData(PackNum=96, Marker=0, O1=0.09122742769949693, O2=0.2837214314665141, T3=0.023608039482154352, T4=0.4), BrainBitSignalData(PackNum=96, Marker=0, O1=0.07872741577855662, O2=0.296221061917364, T3=0.01110802756121403, T4=0.4)]
